month,day,year,event,category,source
3,15,-44,Julius Caesar assassinated by Roman senators,Politics,Wikipedia
3,15,493,Odoacer defeats the Ostrogoths and kills their king Theodoric Strabo,History,Wikipedia
3,15,933,Emperor Romanos II born,History,Wikipedia
3,15,1148,Conrad III of Germany proclaimed king,Politics,Wikipedia
3,15,1311,Begin of the Councils of Toulouse,History,Wikipedia
3,15,1493,Christopher Columbus returns to Spain after his first voyage to the Americas,History,Wikipedia
3,15,1560,Conquest of Potosí by the Spanish,History,Wikipedia
3,15,1626,Potosi dam collapse kills thousands,Disasters,Wikipedia
3,15,1672,Charles II of England adjourns Parliament,Politics,Wikipedia
3,15,1781,American Revolutionary War: Battle of Guilford Court House,History,Wikipedia
3,15,1783,American Revolutionary War: Washington proclaims end of hostilities,History,Wikipedia
3,15,1820,Maine becomes 23rd U.S. state,Politics,Wikipedia
3,15,1848,Hungarian Revolution of 1848 begins,History,Wikipedia
3,15,1875,Archbishop of New York John McCloskey elevated to cardinal,History,Wikipedia
3,15,1892,Essex cricket team founded,History,Wikipedia
3,15,1892,New York State appoints first female judge,Politics,Wikipedia
3,15,1906,Rolls-Royce Limited founded,History,Wikipedia
3,15,1917,Tsar Nicholas II abdicates,Politics,Wikipedia
3,15,1918,First German victory medal awarded,History,Wikipedia
3,15,1919,Paris Peace Conference: Germany accepts Allied terms,Politics,Wikipedia
3,15,1921,Assassination of Talaat Pasha,History,Wikipedia
3,15,1924,Finland's first presidential election,Politics,Wikipedia
3,15,1926,Germany occupies Memel Territory,Politics,Wikipedia
3,15,1933,Nazi Germany: Enabling Act passed,Politics,Wikipedia
3,15,1939,German troops occupy Czechoslovakia,Politics,Wikipedia
3,15,1939,Carpatho-Ukraine declares independence from Czechoslovakia,Politics,Wikipedia
3,15,1941,Philippines: Commonwealth government flees to Corregidor,History,Wikipedia
3,15,1944,World War II: Allies liberate Mytilene,History,Wikipedia
3,15,1951,International Table Tennis Federation founded,History,Wikipedia
3,15,1952,US performs nuclear test at Nevada Test Site,History,Wikipedia
3,15,1956,My Lai massacre,History,Wikipedia
3,15,1960,South Africa: Sharpeville massacre,History,Wikipedia
3,15,1961,1961 Start of the South Vietnamese coup,Politics,Wikipedia
3,15,1965,US: LBJ calls for voting rights legislation,Politics,Wikipedia
3,15,1970,South Yemen: Coup d'état,Politics,Wikipedia
3,15,1974,Iran: Caravelle crash kills 346,Disasters,Wikipedia
3,15,1985,US: Capital punishment legalized in 36 states,Politics,Wikipedia
3,15,1986,Collapse of Hotel New World in Singapore kills 33,Disasters,Wikipedia
3,15,1989,USSR: Gorbachev elected first executive president,Politics,Wikipedia
3,15,1990,USSR: Gorbachev elected president,Politics,Wikipedia
3,15,1991,UN: International Convention on the Protection of the Rights of All Migrant Workers adopted,Politics,Wikipedia
3,15,2003,Albania: Munitions explosion kills 26,Disasters,Wikipedia
3,15,2011,Syrian Civil War begins with protests,History,Wikipedia
3,15,2019,New Zealand: Christchurch mosque shootings kill 51,Disasters,Wikipedia
3,15,2019,Hong Kong: Protests against extradition bill,Politics,Wikipedia
3,15,2019,Global youth climate strikes in 123 countries,History,Wikipedia
3,15,2022,Sri Lanka: Protests against government,Politics,Wikipedia
3,15,1767,Al-Qasim al-Rassi dies,History,Wikipedia
3,15,1810,Alexandre de Rhodes dies,History,Wikipedia
3,15,1662,Shunzhi Emperor dies,History,Wikipedia
3,15,1735,George Bähr dies,History,Wikipedia
3,15,1842,Luigi Cherubini dies,History,Wikipedia
3,15,1848,François-René de Chateaubriand dies,History,Wikipedia
3,15,1859,Alexander von Humboldt dies,History,Wikipedia
3,15,1874,Charles Sumner dies,History,Wikipedia
3,15,1897,James Joseph Sylvester dies,History,Wikipedia
3,15,1898,Henry Bessemer dies,History,Wikipedia
3,15,1921,Talat Pasha dies,History,Wikipedia
3,15,1936,James Jackson born,History,Wikipedia
3,15,1937,Al-Qasim al-Rassi born,Births,Wikipedia
3,15,1767,Al-Qasim al-Rassi born,Births,Wikipedia
3,15,1593,Alexandre de Rhodes born,Births,Wikipedia
3,15,1638,Shunzhi Emperor born,Births,Wikipedia
3,15,1667,George Bähr born,Births,Wikipedia
3,15,1767,Al-Qasim al-Rassi born,Births,Wikipedia
3,15,1791,Charles Knight born,Births,Wikipedia
3,15,1809,Joseph Jenkins Roberts born,Births,Wikipedia
3,15,1813,John Snow born,Births,Wikipedia
3,15,1821,Joseph Loschmidt born,Births,Wikipedia
3,15,1824,William Lamb, 2nd Viscount Melbourne born,Births,Wikipedia
3,15,1830,Élisée Reclus born,Births,Wikipedia
3,15,1830,Emily Murphy born,Births,Wikipedia
3,15,1851,William Mitchell Ramsay born,Births,Wikipedia
3,15,1852,Augusta, Lady Gregory born,Births,Wikipedia
3,15,1858,Emil von Behring born,Births,Wikipedia
3,15,1859,Christian Michelsen born,Births,Wikipedia
3,15,1859,Liberty Hyde Bailey born,Births,Wikipedia
3,15,1866,Matthew Charlton born,Births,Wikipedia
3,15,1868,Grace Chisholm Young born,Births,Wikipedia
3,15,1869,Stanisław Wojciechowski born,Births,Wikipedia
3,15,1874,Harold L. Ickes born,Births,Wikipedia
3,15,1878,Reza Shah born,Births,Wikipedia
3,15,1881,Gerda Wegener born,Births,Wikipedia
3,15,1892,Gilberto Freyre born,Births,Wikipedia
3,15,1904,George Brent born,Births,Wikipedia
3,15,1916,Frank Coghlan Jr. born,Births,Wikipedia
3,15,1917,Andrew Jacks born,Births,Wikipedia
3,15,1919,Lawrence Tierney born,Births,Wikipedia
3,15,1920,Richard Ellmann born,Births,Wikipedia
3,15,1926,Punch Imlach born,Births,Wikipedia
3,15,1930,Martin Karplus born,Births,Wikipedia
3,15,1931,Richard Dees born,Births,Wikipedia
3,15,1933,Ruth Bader Ginsburg born,Births,Wikipedia
3,15,1935,Jules Feiffer born,Births,Wikipedia
3,15,1937,Alan Bean born,Births,Wikipedia
3,15,1937,David Cronenberg born,Births,Wikipedia
3,15,1940,Robert Guza Jr. born,Births,Wikipedia
3,15,1941,Robert Nye born,Births,Wikipedia
3,15,1943,David Cronenberg born,Births,Wikipedia
4,1,527,Justinian I becomes sole ruler of the Byzantine Empire.,History,Wikipedia
4,1,527,Theodora marries Justinian I.,History,Wikipedia
4,1,527,The Pantokrator Monastery is founded in Constantinople.,History,Wikipedia
4,1,1500s,Early modern wars occur between 1500 and 1775.,Military,Wikipedia
4,1,1700s,Bach's cantata BWV 249 is performed.,History,Wikipedia
4,1,1789,The U.S. House of Representatives holds its first quorum.,Politics,Wikipedia
4,1,1836,The Alamo defenders are studied in critical analysis.,Military,Wikipedia
4,1,1945,U.S. Army infantry operations are documented.,Military,Wikipedia
4,1,1959,Singapore's area handbook is published.,Politics,Wikipedia
4,1,1873,The SS Atlantic sinks off Nova Scotia.,Disasters,Wikipedia
4,1,1900,The Statistical Year-Book of Canada for 1899 is released.,History,Wikipedia
4,1,1906,Twentieth Century Music book is published.,History,Wikipedia
4,1,1908,The Territorial Army is formed in the UK.,Military,Wikipedia
4,1,1918,RAF timeline events from 1918-1929.,Military,Wikipedia
4,1,1920,The Belfast Pogrom occurs.,Disasters,Wikipedia
4,1,1923,Press and Politics in the Weimar Republic events.,Politics,Wikipedia
4,1,1924,The Royal Canadian Air Force history is documented.,Military,Wikipedia
4,1,1925,Julius Streicher biography events.,Politics,Wikipedia
4,1,1935,The Reserve Bank of India is established.,Politics,Wikipedia
4,1,1937,The Royal New Zealand Air Force is formed.,Military,Wikipedia
4,1,1939,The Spanish Civil War ends.,Military,Wikipedia
4,1,1941,The Fântâna Albă massacre occurs in Romania.,Disasters,Wikipedia
4,1,1941,Iraqi coup takes place.,Politics,Wikipedia
4,1,1944,U.S. accidentally bombs Switzerland during WWII.,Military,Wikipedia
4,1,1945,Okinawa battle operations begin.,Military,Wikipedia
4,1,1946,Aleutian tsunami strikes.,Disasters,Wikipedia
4,1,1946,Malayan Union is established.,Politics,Wikipedia
4,1,1947,Mutiny at HMNZS Philomel occurs.,Military,Wikipedia
4,1,1948,Berlin Airlift begins.,History,Wikipedia
4,1,1950,Economic integration of Europe advances.,Politics,Wikipedia
4,1,1954,The Enemy That Never Was book events.,History,Wikipedia
4,1,1954,Air Force Academy Act is signed by Eisenhower.,Politics,Wikipedia
4,1,1955,British counter-insurgency campaign on Cyprus begins.,Military,Wikipedia
4,1,1960,First television picture of Earth from space is captured by TIROS-1.,History,Wikipedia
4,1,1964,Defence Transfer of Functions Act is passed in the UK.,Politics,Wikipedia
4,1,1969,Hawker Siddeley SE-210 Viking development advances.,Military,Wikipedia
4,1,1970,Public Health Cigarette Smoking Act is passed.,Politics,Wikipedia
4,1,1970,Sud Aviation SE-210 SE Viking crashes in Berrechid.,Disasters,Wikipedia
4,1,1972,Local Government Act 1972 takes effect in the UK.,Politics,Wikipedia
4,1,1979,Iran tribesmen renew fighting.,Military,Wikipedia
4,1,1986,Nepal transitions from people's war to fragile peace.,Politics,Wikipedia
4,1,1987,Poll tax battles occur in Glasgow.,Politics,Wikipedia
4,1,1993,National Transportation Safety Board aviation accident report.,Disasters,Wikipedia
4,1,1995,Hale-Bopp comet is discovered.,History,Wikipedia
4,1,1999,New Northwest Territories are created.,Politics,Wikipedia
4,1,2001,U.S. aircraft collides with Chinese fighter.,Military,Wikipedia
4,1,2001,Yale Journal of International Law events.,Politics,Wikipedia
4,1,2001,Same-sex marriage is legalized in Amsterdam.,Politics,Wikipedia
4,1,2004,Gmail is launched by Google.,History,Wikipedia
4,1,2011,Deadly Kandahar protest over Koran burning in Afghanistan.,Disasters,Wikipedia
4,1,2016,12-year-old Vaghinak Grigoryan is killed in Azeri shelling.,Disasters,Wikipedia
4,1,2024,Iran accuses Israel of killing generals in Syria strike.,Military,Wikipedia
4,1,2025,Val Kilmer dies at 65.,Deaths,Wikipedia
4,1,2025,Johnny Tillotson dies at 86.,Deaths,Wikipedia
4,1,1625,William Harvey,English physician,Births,Wikipedia
4,1,1697,Antoine François Prévost,French writer,Births,Wikipedia
4,1,1815,Julie-Victoire Daubié,French feminist,Births,Wikipedia
4,1,1817,Joseph Lister,English surgeon,Births,Wikipedia
4,1,1837,James Fisk,American financier,Births,Wikipedia
4,1,1854,Columba Marmion,Irish monk,Births,Wikipedia
4,1,1892,Jerome Kern,American composer,Births,Wikipedia
4,1,1900,Stefanie Fryland Clausen,Danish sculptor,Births,Wikipedia
4,1,1902,Maria Polydouri,Greek poet,Births,Wikipedia
4,1,1912,E. Franklin Frazier,American sociologist,Births,Wikipedia
4,1,1919,Joseph R. Jefferson,American scientist,Births,Wikipedia
4,1,1929,Milan Kundera,Czech writer,Births,Wikipedia
4,1,1930,Grace Lee Whitney,American actress,Births,Wikipedia
4,1,1932,Debbie Reynolds,American actress,Births,Wikipedia
4,1,1933,Bengt Holbek,Danish folklorist,Births,Wikipedia
4,1,1937,Denise Nicholas,American actress,Births,Wikipedia
4,1,1940,Yılmaz Güney,Turkish filmmaker,Births,Wikipedia
4,1,1943,Ernestina Sila,Guinean politician,Births,Wikipedia
4,1,1944,Sonia Bisset,Cuban javelin thrower,Births,Wikipedia
4,1,1976,Gábor Király,Hungarian footballer,Births,Wikipedia
4,1,1985,Beth Tweddle,British gymnast,Births,Wikipedia
4,1,1985,Nikos Kourtidis,Greek triple jumper,Births,Wikipedia
4,1,1985,Antunes,Portuguese footballer,Births,Wikipedia
4,1,1988,Brook Lopez,American basketball player,Births,Wikipedia
4,1,1988,Robin Lopez,American basketball player,Births,Wikipedia
4,1,1989,Jan Blokhuijsen,Dutch speed skater,Births,Wikipedia
4,1,1990,Duván Zapata,Colombian footballer,Births,Wikipedia
4,1,1995,Jofra Archer,Barbadian cricketer,Births,Wikipedia
4,1,1997,Sophia Hutchins,American manager,Births,Wikipedia
4,1,1997,Mackenzie Davis,Canadian actress,Births,Wikipedia
4,1,1997,Asa Butterfield,British actor,Births,Wikipedia
4,1,1998,Alex Palou,Spanish racing driver,Births,Wikipedia
4,1,1998,Mitchell Robinson,American basketball player,Births,Wikipedia
4,1,1999,Gabriel Davis,American football player,Births,Wikipedia
4,1,2000,Rhian Brewster,English footballer,Births,Wikipedia
4,1,1123,St. Hugh of Grenoble,French bishop,Deaths,Wikipedia
4,1,1204,Eleanor of Aquitaine,Queen of France and England,Deaths,Wikipedia
4,1,1241,William of Adelme,English saint,Deaths,Wikipedia
4,1,1455,Zbigniew Oleśnicki,Polish bishop,Deaths,Wikipedia
4,1,1528,Francisco de Peñalosa,Spanish composer,Deaths,Wikipedia
4,1,1548,Sigismund I the Old,Polish king,Deaths,Wikipedia
4,1,1617,Cristofano Allori,Italian painter,Deaths,Wikipedia
4,1,1703,Fürstenberg,Historical figure,Deaths,Wikipedia
4,1,1718,Floyer Sydenham,English scholar,Deaths,Wikipedia
4,1,1805,James M. Bugbee,American historical figure,Deaths,Wikipedia
4,1,1850,Antonis Kriezis,Greek admiral,Deaths,Wikipedia
4,1,1864,Isabelle Putnam Emerson,American singer,Deaths,Wikipedia
4,1,1884,London Quarterly Review figure,Deaths,Wikipedia
4,1,1878,John Corry Wilson Daly,Canadian politician,Deaths,Wikipedia
4,1,1883,David Wilber,American politician,Deaths,Wikipedia
4,1,1914,Rube Waddell,American baseball player,Deaths,Wikipedia
4,1,1917,Scott Joplin,American composer,Deaths,Wikipedia
4,1,1922,Charles I of Austria,Emperor,Deaths,Wikipedia
4,1,1924,Jacob Bolotin,American physician,Deaths,Wikipedia
4,1,1925,Lloyd Hildebrand,Australian athlete,Deaths,Wikipedia
4,1,1905,Stan Rowley,Australian sprinter,Deaths,Wikipedia
4,1,1946,Noah Beery Sr.,American actor,Deaths,Wikipedia
4,1,1947,King George II of Greece,Greek monarch,Deaths,Wikipedia
4,1,1950,Charles R. Drew,American surgeon,Deaths,Wikipedia
4,1,1951,Metin Tamkoç,Turkish diplomat,Deaths,Wikipedia
4,1,1963,Agnes Mowinckel,Norwegian actress,Deaths,Wikipedia
4,1,1967,Barbara Sicherman,American historian,Deaths,Wikipedia
4,1,1976,Lev Landau,Soviet physicist,Deaths,Wikipedia
4,1,1976,Marilyn Bailey Ogilvie,American historian,Deaths,Wikipedia
4,1,1976,Max Ernst,German artist,Deaths,Wikipedia
4,1,1984,Elizabeth Goudge,British author,Deaths,Wikipedia
4,1,1986,Erik Bruhn,Danish dancer,Deaths,Wikipedia
4,1,1986,Henri Cochet,French tennis player,Deaths,Wikipedia
4,1,1991,Martha Graham,American dancer,Deaths,Wikipedia
4,1,1991,Jaime Guzmán,Chilean politician,Deaths,Wikipedia
4,1,1992,Lord Havers,British attorney general,Deaths,Wikipedia
4,1,1993,Alan Kulwicki,American race car driver,Deaths,Wikipedia
4,1,1994,Robert Doisneau,French photographer,Deaths,Wikipedia
4,1,1995,H. Adams Carter,American mountaineer,Deaths,Wikipedia
4,1,1995,Francisco Moncion,Dominican dancer,Deaths,Wikipedia
4,1,1995,Lucie Rie,Austrian potter,Deaths,Wikipedia
4,1,1998,Mário Viegas,Portuguese actor,Deaths,Wikipedia
4,1,1998,Rozz Williams,American musician,Deaths,Wikipedia
4,1,1999,Jesse Stone,American musician,Deaths,Wikipedia
4,1,2001,Trịnh Công Sơn,Vietnamese composer,Deaths,Wikipedia
4,1,2002,Simo Häyhä,Finnish sniper,Deaths,Wikipedia
4,1,2003,Leslie Cheung,Hong Kong actor,Deaths,Wikipedia
4,1,2004,Takizō Kudō,Greek footballer,Deaths,Wikipedia
4,1,2004,Carrie Snodgress,American actress,Deaths,Wikipedia
4,1,2005,Paul Bomani,Tanzanian diplomat,Deaths,Wikipedia
4,1,2005,Robert Wood,American educator,Deaths,Wikipedia
4,1,2006,Tam In,Historical figure,Deaths,Wikipedia
4,1,2010,John Forsythe,American actor,Deaths,Wikipedia
4,1,2010,Tzannis Tzannetakis,Greek politician,Deaths,Wikipedia
4,1,2012,Lionel Bowen,Australian politician,Deaths,Wikipedia
4,1,2012,Giorgio Chinaglia,Italian footballer,Deaths,Wikipedia
4,1,2012,Miguel de la Madrid,Mexican president,Deaths,Wikipedia
4,1,2013,Moses Blah,Liberian president,Deaths,Wikipedia
4,1,2013,Karen Muir,South African swimmer,Deaths,Wikipedia
4,1,2014,King Fleming,American pianist,Deaths,Wikipedia
5,1,1493,Christopher Columbus sets sail for his first voyage to the Indies.,History,Wikipedia
5,1,1707,Act of Union between England and Scotland takes effect, creating the Kingdom of Great Britain.,Politics,Wikipedia
5,1,1807,British Parliament passes the Slave Trade Act, abolishing the slave trade in the British Empire.,Politics,Wikipedia
5,1,1863,Battle of Chancellorsville begins in the American Civil War.,Military,Wikipedia
5,1,1863,Battle of Port Gibson occurs during the American Civil War.,Military,Wikipedia
5,1,1893,Coxey's Army, a protest march of unemployed workers, begins in the United States.,History,Wikipedia
5,1,1896,Nasir al-Din Shah, Shah of Iran, is assassinated.,Politics,Wikipedia
5,1,1898,Battle of Manila Bay occurs during the Spanish-American War.,Military,Wikipedia
5,1,1921,Jaffa riots erupt in Mandatory Palestine.,Disasters,Wikipedia
5,1,1930,Planet Pluto is discovered by Clyde Tombaugh.,History,Wikipedia
5,1,1957,Vickers 610 Viking Viking 1B crashes near Star Hill, killing all 35 on board.,Disasters,Wikipedia
5,1,1960,U-2 incident: An American U-2 spy plane is shot down over the Soviet Union.,Military,Wikipedia
5,1,1978,World's first structure for an amusement park, Särkänniemi, opens in Tampere, Finland.,History,Wikipedia
5,1,1978,Angola gains independence from Portugal.,Politics,Wikipedia
5,1,1993,Suicide bomber kills Ranasinghe Premadasa, President of Sri Lanka.,Politics,Wikipedia
5,1,1994,Ayrton Senna is killed in a crash at the San Marino Grand Prix.,Disasters,Wikipedia
5,1,1997,United Kingdom holds general election; Tony Blair's Labour Party wins in a landslide.,Politics,Wikipedia
5,1,2003,George Mallory's body is recovered on Mount Everest.,History,Wikipedia
5,1,2009,Sweden legalizes same-sex marriage.,Politics,Wikipedia
5,1,2010,Faisal Shahzad attempts Times Square car bombing in New York City.,Disasters,Wikipedia
5,1,2017,United States conducts airstrikes against ISIS in Iraq and Syria.,Military,Wikipedia
5,1,2018,US-backed Syrian Democratic Forces resume battle against ISIS.,Military,Wikipedia
5,1,2019,Maoist insurgents attack police convoy in India, killing 16.,Disasters,Wikipedia
5,1,2019,Japan announces the new imperial era name Reiwa.,Politics,Wikipedia
5,1,2024,Boycott of Loblaws-owned stores begins in Canada.,History,Wikipedia
5,1,1602,William Lilly, English astrologer, is born.,Births,Wikipedia
5,1,1819,Andreas Laskaratos, Greek satirist, is born.,Births,Wikipedia
5,1,1895,May Hollinworth, Australian nurse, is born.,Births,Wikipedia
5,1,1906,Lillian Estelle Fisher, American historian, is born.,Births,Wikipedia
5,1,1910,Clelia Lollini, Italian mathematician, is born.,Births,Wikipedia
5,1,1910,Anna Louise Strong, American journalist, is born.,Births,Wikipedia
5,1,1927,Greta Andersen, Danish swimmer, is born.,Births,Wikipedia
5,1,1969,Mary Lou McDonald, Irish politician, is born.,Births,Wikipedia
5,1,1975,Alexey Smertin, Russian footballer, is born.,Births,Wikipedia
5,1,1976,James Murray, American comedian, is born.,Births,Wikipedia
5,1,1978,Michael Russell, American tennis player, is born.,Births,Wikipedia
5,1,1983,Park Hae-jin, South Korean actor, is born.,Births,Wikipedia
5,1,1987,Victoria Monét, American singer, is born.,Births,Wikipedia
5,1,1990,Caitlin Stasey, Australian actress, is born.,Births,Wikipedia
5,1,1992,Madison Beer, American singer, is born.,Births,Wikipedia
5,1,1996,William Nylander, Swedish ice hockey player, is born.,Births,Wikipedia
5,1,1997,Miles Sanders, American football player, is born.,Births,Wikipedia
5,1,1999,YNW Melly, American rapper, is born.,Births,Wikipedia
5,1,2000,Tiffany Stratton, American wrestler, is born.,Births,Wikipedia
5,1,2001,Rema, Nigerian singer, is born.,Births,Wikipedia
5,1,2002,Chet Holmgren, American basketball player, is born.,Births,Wikipedia
5,1,2003,Lizzy Greene, American actress, is born.,Births,Wikipedia
5,1,2005,Linda Fruhvirtova, Czech tennis player, is born.,Births,Wikipedia
5,1,1118,Matilda, wife of Henry I of England, dies.,Deaths,Wikipedia
5,1,1479,Isabella of Portugal, Duchess of Burgundy, dies.,Deaths,Wikipedia
5,1,1572,Pope Pius V dies.,Deaths,Wikipedia
5,1,1667,François de Troy, French painter, dies.,Deaths,Wikipedia
5,1,1912,William Thompson Sloper, Titanic survivor, dies.,Deaths,Wikipedia
5,1,2015,Grace Lee Whitney, American actress, dies.,Deaths,Wikipedia
5,1,2021,Olympia Dukakis, American actress, dies.,Deaths,Wikipedia
5,1,2023,Gordon Lightfoot, Canadian singer, dies.,Deaths,Wikipedia
8,1,-30,Mark Antony, Roman triumvir, commits suicide after defeat at Actium,Military,Wikipedia
8,1,30,Claudius becomes Roman Emperor after assassination of Caligula,Politics,Wikipedia
8,1,527,Justinian I begins his reign as king of Byzantium,Politics,Wikipedia
8,1,1086,Battle of the Nile: British fleet defeats French fleet in Aboukir Bay,Military,Wikipedia
8,1,1834,Slavery abolished in most British colonies,Politics,Wikipedia
8,1,1849,Brigantine Joven Daniel shipwrecks off coast of Chile,Disasters,Wikipedia
8,1,1897,First Geneva Convention signed,Politics,Wikipedia
8,1,1915,Patrick Pearse delivers graveside oration for Jeremiah O'Donovan Rossa,Politics,Wikipedia
